Cargo_ID,Date,Origin,Destination,Cargo_Type,Weight_kg,Volume_m3,Priority,Status,Revenue_USD
JAL127,2024-03-03,Sapporo,Sydney,Perishable,2577.19,41.87,Medium,In Transit,4817.58
JAL128,2024-02-29,Osaka,Singapore,Electronics,164.69,6.91,Low,Delivered,5785.94
JAL129,2024-03-01,Tokyo,Singapore,Textiles,413.66,13.31,Low,Delivered,9471.54
JAL130,2024-08-30,Nagoya,London,Perishable,3232.18,29.05,High,Delivered,8603.53
JAL131,2024-03-12,Sapporo,Singapore,Electronics,1806.09,27.28,High,Delayed,1786.24
JAL132,2024-06-18,Osaka,Singapore,Perishable,2483.09,33.87,Medium,Delivered,3332.61
JAL133,2024-11-15,Osaka,Sydney,Textiles,3563.89,3.87,Low,In Transit,8144.92
JAL134,2024-06-27,Tokyo,Shanghai,Textiles,698.27,15.25,Low,Delayed,9689.85
JAL135,2024-04-04,Nagoya,New York,Electronics,3922.19,14.62,Low,Delayed,4945.43
JAL136,2025-01-30,Nagoya,Singapore,Perishable,1285.14,26.09,Medium,Delayed,5336.58
JAL137,2025-01-11,Fukuoka,London,Pharmaceuticals,4035.99,24.09,Low,Delivered,1874.28
JAL138,2024-07-15,Nagoya,London,Electronics,1429.2,36.84,Low,Delayed,2854.31
JAL139,2024-03-19,Tokyo,New York,Perishable,486.27,22.03,High,In Transit,5382.48
JAL140,2025-01-24,Nagoya,Shanghai,Electronics,4302.12,7.13,Low,Delayed,6964.88
JAL141,2024-08-02,Osaka,Shanghai,Perishable,3953.69,36.43,High,In Transit,8356.49
JAL142,2024-05-23,Osaka,Sydney,Machinery,309.22,9.82,High,In Transit,4251.54
JAL143,2024-10-31,Sapporo,London,Machinery,3143.48,10.19,High,Delivered,3111.48
JAL144,2024-10-05,Osaka,New York,Machinery,3178.7,21.02,Medium,Delayed,9102.69
JAL145,2024-02-29,Sapporo,London,Textiles,2866.72,8.69,Low,Delivered,7244.27
JAL146,2024-02-28,Osaka,New York,Electronics,370.59,25.76,Medium,In Transit,1190.56
JAL147,2024-10-17,Osaka,Shanghai,Perishable,924.64,42.87,High,Delivered,5975.75
JAL148,2024-12-10,Fukuoka,New York,Machinery,523.3,45.27,High,In Transit,8729.61
JAL149,2025-02-09,Nagoya,Shanghai,Pharmaceuticals,4439.39,39.18,Medium,In Transit,4592.05
JAL150,2024-02-22,Nagoya,Shanghai,Machinery,3153.57,39.44,Medium,Delayed,8222.35
JAL151,2024-04-21,Tokyo,Shanghai,Perishable,3125.91,23.72,High,Delivered,7646.68
JAL152,2025-01-14,Nagoya,Singapore,Textiles,4901.05,10.33,Low,In Transit,8387.49
JAL153,2024-06-11,Osaka,Shanghai,Textiles,2357.86,26.09,High,In Transit,5731.68
JAL154,2024-12-20,Sapporo,London,Electronics,4254.56,33.97,Medium,In Transit,2287.95
JAL155,2025-01-26,Fukuoka,London,Electronics,4200.84,35.32,High,Delayed,1209.35
JAL156,2025-02-03,Tokyo,Shanghai,Perishable,2220.57,6.49,Medium,Delivered,2250.4
JAL157,2025-01-18,Osaka,Shanghai,Textiles,1075.69,6.0,Low,In Transit,2146.63
JAL158,2024-03-19,Osaka,Singapore,Textiles,4282.75,22.77,High,Delayed,3666.87
JAL159,2024-06-08,Osaka,London,Electronics,1302.67,1.43,Medium,In Transit,1296.59
JAL160,2024-07-14,Sapporo,Sydney,Electronics,2251.55,49.32,High,In Transit,6152.03
JAL161,2024-12-01,Nagoya,Shanghai,Machinery,3640.18,23.03,High,Delayed,3876.79
JAL162,2024-06-02,Sapporo,Singapore,Machinery,394.37,46.11,High,Delivered,7242.28
JAL163,2024-09-22,Fukuoka,London,Textiles,417.35,26.39,Medium,Delayed,610.86
JAL164,2024-08-09,Tokyo,New York,Electronics,1582.98,29.82,Medium,In Transit,5775.94
JAL165,2025-01-14,Nagoya,New York,Textiles,3998.92,18.02,Medium,Delivered,8276.69
JAL166,2024-10-16,Osaka,Sydney,Machinery,2075.09,16.14,Medium,Delivered,9018.33
JAL167,2024-11-02,Sapporo,Shanghai,Machinery,3746.93,13.56,High,Delayed,8167.14
JAL168,2024-08-10,Sapporo,London,Perishable,3618.94,9.99,High,Delivered,5713.87
JAL169,2024-11-27,Nagoya,Singapore,Electronics,3529.37,30.88,Medium,In Transit,7330.26
JAL170,2024-09-10,Nagoya,Shanghai,Perishable,2742.45,18.56,Medium,In Transit,1329.59
JAL171,2025-02-08,Fukuoka,London,Machinery,1580.78,45.36,Medium,In Transit,6458.35
JAL172,2024-12-01,Tokyo,Shanghai,Textiles,3093.66,23.46,High,Delayed,3122.08
JAL173,2024-08-16,Sapporo,New York,Machinery,2488.96,20.7,Low,In Transit,2544.12
JAL174,2024-07-12,Sapporo,Sydney,Pharmaceuticals,391.44,46.96,Low,Delivered,1356.64
JAL175,2024-07-08,Osaka,Sydney,Machinery,4071.85,38.08,High,Delivered,2921.72
JAL176,2024-08-13,Nagoya,New York,Textiles,357.64,26.13,High,In Transit,7134.05
JAL177,2024-04-29,Osaka,Shanghai,Textiles,2667.04,39.18,High,Delayed,2968.63
JAL178,2024-09-22,Fukuoka,Shanghai,Textiles,3964.34,11.96,Medium,In Transit,9130.61
JAL179,2024-09-30,Osaka,Singapore,Pharmaceuticals,2484.48,34.62,Medium,In Transit,6265.99
JAL180,2024-05-07,Fukuoka,London,Pharmaceuticals,3573.7,8.5,Medium,In Transit,7704.18
JAL181,2024-08-22,Nagoya,London,Perishable,3996.2,42.79,Medium,Delivered,5744.09
JAL182,2025-02-14,Sapporo,New York,Machinery,2174.7,34.24,Medium,In Transit,6341.1
JAL183,2024-09-22,Sapporo,London,Electronics,2112.65,45.99,Medium,Delayed,9331.55
JAL184,2025-01-25,Nagoya,Singapore,Textiles,2627.55,48.57,Medium,Delivered,4891.93
JAL185,2024-10-31,Osaka,New York,Textiles,803.94,30.32,Low,Delayed,884.59
JAL186,2024-07-08,Tokyo,New York,Perishable,1730.01,33.26,High,In Transit,6888.52
JAL187,2024-09-19,Osaka,Sydney,Textiles,3913.46,16.59,Low,In Transit,6921.2
JAL188,2024-07-13,Fukuoka,Shanghai,Textiles,1234.32,22.69,Medium,In Transit,6182.85
JAL189,2025-01-27,Osaka,Shanghai,Pharmaceuticals,1698.54,13.14,High,In Transit,4726.69
JAL190,2024-11-26,Tokyo,New York,Machinery,606.44,27.57,Medium,Delayed,1686.03
JAL191,2024-09-25,Fukuoka,Shanghai,Textiles,2027.66,41.25,Low,In Transit,8212.65
JAL192,2025-01-17,Fukuoka,Singapore,Perishable,4013.15,38.69,High,Delayed,7908.21
JAL193,2024-06-22,Osaka,New York,Textiles,126.63,14.94,Low,Delivered,1234.85
JAL194,2025-01-13,Sapporo,Sydney,Electronics,3252.41,4.93,High,In Transit,9330.87
JAL195,2024-08-29,Sapporo,New York,Electronics,3204.49,18.55,Low,Delayed,9931.71
JAL196,2024-03-09,Fukuoka,Singapore,Electronics,1590.93,24.89,High,In Transit,9918.64
JAL197,2024-04-06,Osaka,Sydney,Machinery,4757.88,8.16,Low,Delivered,9468.21
JAL198,2024-05-26,Sapporo,Sydney,Electronics,4208.12,23.21,High,Delivered,5515.96
JAL199,2024-12-12,Osaka,Singapore,Electronics,1730.3,33.97,Medium,In Transit,2817.94
JAL200,2024-06-09,Tokyo,London,Electronics,2182.06,8.18,Medium,In Transit,5354.0
